Plant Code,geometry,Distance,capacity_factor,wind_speed
1,POINT (-160.497222 55.339722),35.76614520810047,0.19,5.04
57187,POINT (-152.4406 57.7869),28.534824767936254,0.19,5.04
57935,POINT (-148.9 64.058333),28.010657949590335,0.19,5.04
58425,POINT (-150.243611 61.13),27.74864865487156,0.19,5.04
58511,POINT (-145.596667 64.013889),25.264146631955743,0.19,5.04
6304,POINT (-162.556944 66.837778),41.31878383364219,0.19,5.04
90,POINT (-165.429814 64.505331),43.03029923492909,0.19,5.04
10005,POINT (-121.1708 37.0478),0.005941289422338154,0.386,6.73
10191,POINT (-118.389722 35.060556),0.011012756285316451,0.402,8.65
10586,POINT (-118.3158 35.075),0.002527620422447589,0.518,9.99
10597,POINT (-118.3167 35.0697),0.007444048965448947,0.518,9.99
54931,POINT (-118.3153 35.074),0.0029619022603699784,0.518,9.99
10718,POINT (-116.56222 33.92194),0.009517007933167508,0.504,10.42
50276,POINT (-116.5631 33.9131),0.006402624461884076,0.504,10.42
54454,POINT (-116.573906 33.918395),0.005692988406797092,0.504,10.42
55719,POINT (-116.5642 33.9211),0.007544879058008901,0.504,10.42
10823,POINT (-70.962778 42.353333),0.005576641372719661,0.472,7.37
1172,POINT (-92.810556 43.279722),0.0055499774774298415,0.432,7.41
1998,POINT (-94.9434 43.9405),0.1153179035883068,0.482,8.17
2022,POINT (-95.053236 45.121705),0.018223593416229117,0.47,7.24
2024,POINT (-95.609234 43.63349),0.011526175861928285,0.457,7.93
2240,POINT (-96.4623 41.4281),0.20971739609769466,0.439,7.82
50281,POINT (-116.615 33.926111),0.01718490314201153,0.532,10.61
56012,POINT (-116.617778 33.925),0.01716194269307087,0.532,10.61
50532,POINT (-118.3833 35.0686),0.00870247424587332,0.509,9.02
58395,POINT (-118.39 35.065),0.012153174811542985,0.509,9.02
50535,POINT (-116.6769 33.9461),0.006885982645923559,0.535,10.11
50552,POINT (-116.71026 33.914986),0.008083400893189468,0.588,10.66
50553,POINT (-116.460278 33.881667),0.05687431800909445,0.363,6.88
50690,POINT (-116.5781 33.934),0.003547768312622108,0.485,10.02
50754,POINT (-118.276388 35.043889),0.004347699276630164,0.524,10.61
60594,POINT (-118.28273 35.046061),0.002777709308049291,0.524,10.61
508,POINT (-102.537915 38.033327),0.002113017037322139,0.353,7.24
50820,POINT (-116.541515 33.890913),0.007913521213718645,0.478,9.98
57459,POINT (-116.5527 33.8816),0.0163390086602565,0.478,9.98
50821,POINT (-118.2642 35.045),0.00858973020530661,0.526,10.77
52142,POINT (-118.2572 35.0506),0.0014780612301279511,0.526,10.77
54647,POINT (-118.2572 35.05),0.0018669400097534544,0.526,10.77
52162,POINT (-118.3372 35.1011),0.011917861091654085,0.391,7.59
52163,POINT (-118.3372 35.1011),0.011917861091654085,0.391,7.59
54298,POINT (-118.3417 35.0583),0.013054794713053368,0.55,9.51
57774,POINT (-118.354722 35.054167),0.006661235020624135,0.55,9.51
54299,POINT (-118.3417 35.075),0.007252879703956892,0.501,9.77
54750,POINT (-118.339444 35.0663),0.006631025863324678,0.501,9.77
54300,POINT (-118.3083 35.0583),0.0009199483681149804,0.534,10.47
54453,POINT (-121.8333 38.1167),0.007073644746530632,0.452,7.25
54650,POINT (-116.661 33.942),0.01087032069443889,0.568,10.5
54686,POINT (-118.1714 35.0506),0.006126056643550273,0.443,8.44
54793,POINT (-95.405 42.6878),0.003900248710015613,0.457,8.03
54909,POINT (-118.3114 35.1061),0.012723989940270785,0.464,8.43
54979,POINT (-101.388333 32.2075),0.011506247085828057,0.455,8.1
55125,POINT (-118.65999 45.936157),0.021939542497508697,0.377,7.34
55208,POINT (-96.375 44.2917),0.002970985863315663,0.486,8.4
55265,POINT (-96.116971 44.129369),0.0028209023379021088,0.498,8.57
55287,POINT (-95.405 42.8417),0.00174805177268553,0.457,8.01
55342,POINT (-96.078611 43.985833),0.014517095646170668,0.466,8.14
55353,POINT (-96.428367 44.39956),0.005866904209202241,0.467,8.24
55566,POINT (-96.4325 44.4131),0.008290514218074562,0.467,8.24
55354,POINT (-96.434694 44.421711),0.004853035338835112,0.465,8.19
55561,POINT (-96.4347 44.42),0.005793780544695115,0.465,8.19
55562,POINT (-96.4358 44.4289),0.007524605836858462,0.465,8.19
55564,POINT (-96.43 44.4278),0.00404399468347695,0.465,8.19
55565,POINT (-96.4411 44.4233),0.010812090130972299,0.465,8.19
55368,POINT (-78.243792 42.678819),0.011476746446622025,0.489,8.42
55396,POINT (-116.7167 33.9014),0.007002340894305297,0.54,9.66
55560,POINT (-118.917 46.06),0.06293777874218465,0.387,7.45
55563,POINT (-96.4458 44.4231),0.010575480320059536,0.48,8.21
55567,POINT (-96.1989 44.2081),0.008239763164074083,0.492,8.5
55568,POINT (-96.2789 44.2258),0.008800009545443011,0.493,8.48
55569,POINT (-96.2383 44.2358),0.008944271518696398,0.5,8.61
55570,POINT (-96.2331 44.2364),0.012276363671703728,0.487,8.45
55574,POINT (-96.225 44.2297),0.009359108130582,0.487,8.45
55571,POINT (-96.2131 44.2128),0.01028037766815525,0.495,8.53
55572,POINT (-96.2192 44.2275),0.008163012005379725,0.495,8.53
55573,POINT (-96.235 44.2253),0.013217187635807323,0.502,8.59
55576,POINT (-96.4356 47.0053),0.12083704988537497,0.408,7.37
55579,POINT (-101.2533 35.4677),0.011246681021533672,0.512,8.86
55581,POINT (-102.2417 31.2092),0.010339177917019665,0.421,7.95
55607,POINT (-106.2013 41.6283),0.008103432914511596,0.509,10.6
55734,POINT (-100.378197 37.613256),0.022519906305315175,0.516,8.4
55739,POINT (-120.2794 45.2766),0.011490922069182445,0.343,7.16
55740,POINT (-106.1077 41.7172),0.009565933357489537,0.462,9.96
55741,POINT (-103.162028 40.945911),0.011562527405382515,0.409,8.03
55742,POINT (-90.386667 42.9625),0.004235407182311708,0.473,7.65
55747,POINT (-102.201433 30.931467),0.007418395850858669,0.47,9.4
55769,POINT (-75.451666 42.894722),0.008103695515017419,0.429,7.84
55782,POINT (-95.853447 43.754739),0.018613130956398907,0.484,8.36
55790,POINT (-75.762536 42.988989),0.011529007329336972,0.47,8.37
55795,POINT (-102.414067 30.9514),0.009134480007090185,0.427,7.91
55796,POINT (-102.414067 30.9514),0.009134480007090185,0.427,7.91
55803,POINT (-79.012778 39.979167),0.008859292578982714,0.464,8.34
55804,POINT (-93.4167 43.3833),0.01032824036319037,0.442,7.8
55805,POINT (-79.393644 39.913408),0.00914848271572095,0.485,8.49
55809,POINT (-96.1125 44.0119),0.004974181440203193,0.476,8.26
56206,POINT (-96.1183 44.0197),0.005181783573252087,0.476,8.26
55816,POINT (-93.4775 43.047222),0.03813808815344595,0.447,7.88
63287,POINT (-93.453642 43.061204),0.015342300218669532,0.447,7.88
55871,POINT (-120.5507 45.5563),0.003310083533688787,0.43,7.9
55944,POINT (-84.7381 45.7644),0.010166639611988645,0.478,7.32
55968,POINT (-100.235652 32.4301),0.006527585847771359,0.523,9.01
55980,POINT (-95.950556 43.899722),0.011223941776390318,0.478,8.32
55981,POINT (-95.955885 43.9204),0.005503600457889378,0.471,8.25
55986,POINT (-79.5372 39.1828),0.009489276684763756,0.462,8.48
55989,POINT (-118.816246 46.01279),0.01293136531847617,0.398,7.43
55992,POINT (-102.0867 30.9178),0.011196307471662,0.491,8.67
55995,POINT (-101.280517 48.021271),0.007572445972076985,0.48,8.38
56001,POINT (-75.4542 41.5533),0.0054086449319591615,0.513,8.07
56002,POINT (-96.303611 43.5564),0.011055700882353891,0.423,7.64
56010,POINT (-93.629956 43.052758),0.027797939006337927,0.437,7.76
56011,POINT (-116.735 33.9172),0.005787073958395063,0.582,10.35
56052,POINT (-79.002047 39.790739),0.004581407753084157,0.438,8.06
56054,POINT (-92.851078 43.978486),0.011142933410916335,0.455,7.99
56075,POINT (-121.8053 38.1381),0.005013650366757049,0.487,7.7
56081,POINT (-98.577311 34.850781),0.007360374039410506,0.555,9.06
56092,POINT (-99.5 44.5492),0.015306237715391451,0.439,7.89
56093,POINT (-110.5556 41.2874),0.004860977885157795,0.387,7.74
56094,POINT (-99.340047 36.603967),0.005627929814772121,0.499,8.56
56097,POINT (-104.04733 34.63566),0.048881762652338144,0.378,7.66
56099,POINT (-98.898356 46.327169),0.0026158080969263817,0.486,8.39
56106,POINT (-103.6983 41.2736),0.014094189050811029,0.404,8.0
56111,POINT (-101.147784 32.94793),0.007335700443722176,0.445,8.79
56112,POINT (-116.5914 33.9141),0.014987312133938769,0.522,10.51
56123,POINT (-96.391944 43.6383),0.007665024592272832,0.409,7.48
56142,POINT (-96.0446 44.011),0.006938022917232259,0.49,8.47
56153,POINT (-96.011809 43.983462),0.005928684508388599,0.487,8.4
56160,POINT (-89.0492 41.7194),0.008764023391110778,0.422,7.65
56162,POINT (-99.8917 42.4489),0.0085617466675909,0.476,8.41
56172,POINT (-95.2997 43.3897),0.009528848933629985,0.434,7.76
56173,POINT (-102.6231 37.7033),0.007666718854895636,0.464,8.49
56174,POINT (-96.0667 44.0667),0.004465558979564152,0.49,8.47
56195,POINT (-118.591 45.943),0.012668317212648968,0.389,7.24
57137,POINT (-118.591 45.943),0.012668317212648968,0.389,7.24
56199,POINT (-96.2236 43.9897),0.007285501218173372,0.467,8.14
56200,POINT (-96.2186 43.9931),0.003280994971045647,0.467,8.14
56203,POINT (-96.215556 43.988611),0.008683493363846832,0.467,8.14
56201,POINT (-96.219444 43.984444),0.007036503179853848,0.466,8.11
56202,POINT (-96.223333 43.980278),0.004433064177296337,0.466,8.11
56204,POINT (-96.0736 44.0364),0.009306361963734473,0.489,8.45
56205,POINT (-96.0789 44.0236),0.014639063153082863,0.484,8.37
56207,POINT (-95.368611 43.651389),0.0278202949840611,0.466,8.11
56208,POINT (-95.3825 43.651389),0.015078700806113664,0.466,8.11
56210,POINT (-95.3755 43.651389),0.021322035972207002,0.466,8.11
56209,POINT (-96.0933 44.05),0.0033374397372821565,0.483,8.37
56211,POINT (-100.3389 32.3606),0.00704764648659171,0.508,8.94
56212,POINT (-100.3703 32.3472),0.006388780321778244,0.52,8.99
56215,POINT (-95.6333 43.4),0.004792045492271444,0.44,7.82
56225,POINT (-101.3278 36.4725),0.015685639929559455,0.46,8.24
56226,POINT (-83.7383 41.3786),0.004915162764344406,0.411,7.01
56240,POINT (-100.061589 32.311556),0.012843972944540677,0.53,9.13
56251,POINT (-95.3283 42.5539),0.007545274680226273,0.445,7.88
56252,POINT (-93.6369 42.5644),0.0084890424666167,0.456,7.99
56255,POINT (-117.8331 46.4211),0.013658209875378769,0.437,7.94
56270,POINT (-100.021667 32.303889),0.016553025493848583,0.531,9.08
56271,POINT (-121.614392 37.763653),0.003139294506733861,0.438,7.74
56273,POINT (-98.7346 35.5094),0.007028672207464745,0.509,8.71
56275,POINT (-118.3952 35.0925),0.006086329764313422,0.38,7.64
56276,POINT (-118.3811 35.0772),0.003921731505345776,0.446,8.43
56290,POINT (-75.5753 43.7853),0.003423174111845243,0.437,7.91
56291,POINT (-100.05712 32.214024),0.01021841695176561,0.488,8.51
56293,POINT (-103.353889 34.980556),0.0030795330814997897,0.474,9.65
56295,POINT (-116.3425 32.705556),0.0062946391477203475,0.428,7.92
59328,POINT (-116.354587 32.702107),0.0070448239154658416,0.428,7.92
56296,POINT (-94.8499 43.7938),0.008628067338629702,0.46,7.99
56297,POINT (-89.5708 41.25),0.011576814976486854,0.439,7.83
56299,POINT (-75.753056 41.235278),0.03650733504379708,0.49,8.1
56300,POINT (-74.4475 39.382222),0.0035965608572649543,0.398,7.41
56301,POINT (-111.8294 43.4195),0.004033208400278695,0.414,7.5
56302,POINT (-118.292406 35.06094),0.006972550824474968,0.546,10.9
56303,POINT (-96.5503 37.5797),0.005550973338069738,0.516,8.81
56304,POINT (-103.8604 33.9716),0.004834638869659499,0.381,8.44
56307,POINT (-92.724139 43.554778),0.0019648880375241016,0.438,7.58
56308,POINT (-114.949444 42.858056),0.004466008732640148,0.337,6.8
56311,POINT (-100.4219 32.290833),0.031861606393901766,0.507,8.76
56320,POINT (-102.9647 40.983),0.00936339361555662,0.403,7.89
56322,POINT (-120.206494 47.036269),0.0030278325581155137,0.417,8.07
56335,POINT (-98.6056 34.8661),0.009867479212042203,0.487,9.1
56336,POINT (-105.0108 34.8147),0.012200789031857088,0.39,8.72
56337,POINT (-100.5303 32.3122),0.027203019703707764,0.492,8.61
56338,POINT (-88.7989 40.4792),0.007939276037521509,0.411,7.53
56614,POINT (-88.7989 40.4792),0.007939276037521509,0.411,7.53
56347,POINT (-88.329742 43.692647),0.0020787852221837615,0.497,7.78
56351,POINT (-99.7528 37.8641),0.006480671878746056,0.515,8.45
56355,POINT (-93.206389 42.630513),0.07516601158102526,0.45,7.94
56357,POINT (-100.7333 47.1167),0.011642177846084312,0.469,8.23
56359,POINT (-120.593 45.571),0.008786423219949518,0.443,8.11
56360,POINT (-120.209783 45.652457),0.005654839078167417,0.386,7.12
56361,POINT (-120.2896 45.8877),0.006796814695122499,0.38,7.4
56362,POINT (-121.85 38.12),0.010090091178973047,0.438,7.14
56369,POINT (-79.138 39.85),0.0064896200967424714,0.494,8.82
56371,POINT (-104.0206 40.8944),0.01480640597849231,0.418,8.24
56372,POINT (-100.4833 32.236944),0.09831290854206243,0.477,8.41
56376,POINT (-90.8461 39.6189),0.010829344670846834,0.457,7.5
56377,POINT (-109.7531 46.5725),0.012672507762866882,0.395,7.76
56378,POINT (-155.6914 18.9742),37.38466410202751,0.456,8.91
56447,POINT (-155.850382 20.257252),36.88985721294948,0.456,8.91
56449,POINT (-156.551 20.81421),37.24691171629675,0.456,8.91
57082,POINT (-156.536 20.79467),37.24258313165838,0.456,8.91
57996,POINT (-156.318 20.596),37.141546501935345,0.456,8.91
56379,POINT (-95.1292 42.1169),0.01606166358133732,0.452,7.95
56380,POINT (-99.601869 36.637733),0.056613089166724216,0.465,8.24
56383,POINT (-93.2978 43.3608),0.006568708396636544,0.442,7.8
56386,POINT (-93.3208 43.3597),0.008780297773997503,0.444,7.82
56391,POINT (-88.2708 43.8794),0.007003894059734961,0.442,7.69
56392,POINT (-101.197716 47.152847),0.008218063336335405,0.481,8.39
56573,POINT (-101.197716 47.152847),0.008218063336335405,0.481,8.39
56394,POINT (-101.22 32.039),0.08368414488420246,0.479,8.47
56395,POINT (-99.4928 32.6256),0.008471911531647969,0.496,8.62
56399,POINT (-72.1455 43.233),0.011692382178147063,0.512,8.55
56408,POINT (-89.6236 41.3017),0.008088251232497358,0.426,7.67
56409,POINT (-96.4303 44.0256),0.029693883040119398,0.419,7.61
56410,POINT (-96.4369 44.0247),0.03632269937655621,0.419,7.61
56411,POINT (-96.4367 44.015),0.0394485980739521,0.419,7.61
56412,POINT (-96.4406 44.0211),0.040819802669788505,0.419,7.61
56413,POINT (-96.4331 44.0208),0.03380744725648216,0.419,7.61
56414,POINT (-95.175 44.502778),0.08208898293923989,0.439,7.42
56415,POINT (-94.446667 43.575),0.0016109053355182505,0.447,7.83
56416,POINT (-82.9633 43.7092),0.01164425566534508,0.473,7.65
56424,POINT (-92.59882 43.61407),0.008603380091569439,0.454,7.96
56432,POINT (-102.303056 35.291944),0.006813755498992334,0.44,9.06
56433,POINT (-118.175356 35.248006),0.011919588793249426,0.468,9.42
56434,POINT (-113.926605 42.490341),0.026391360953916802,0.352,6.71
56435,POINT (-113.925536 42.436804),0.033160730827283616,0.352,6.71
56437,POINT (-114.017297 42.460629),0.008545004212989505,0.355,6.58
56439,POINT (-114.989722 42.840556),0.005416571332496057,0.35,6.94
56440,POINT (-114.998611 42.7975),0.006515889655301641,0.345,6.92
57126,POINT (-114.988611 42.770833),0.02905977888765973,0.345,6.92
56441,POINT (-114.989167 42.681944),0.00440088082093137,0.341,6.9
56442,POINT (-114.967778 42.870278),0.01283234807040371,0.345,6.82
56443,POINT (-114.969342 42.836854),0.021556870505705657,0.352,6.95
56446,POINT (-121.6672 37.805),0.007311146148171481,0.401,7.28
56448,POINT (-67.8111 46.54422),0.002324385940417046,0.478,8.12
56450,POINT (-89.173056 41.643611),0.0086737859092838,0.458,7.41
56451,POINT (-78.579444 40.383889),0.005546367820483437,0.527,9.18
56457,POINT (-101.219397 32.92544),0.002877503431802869,0.465,8.3
56459,POINT (-96.3444 44.2667),0.010731553941536645,0.499,8.58
56460,POINT (-102.8622 37.6735),0.010684203386312475,0.47,8.6
56466,POINT (-117.7772 46.3747),0.006761776098039793,0.458,8.26
56468,POINT (-120.5042 45.5836),0.0057494676275281235,0.435,7.96
56470,POINT (-76.1292 40.855),0.004919695925564064,0.465,8.27
56479,POINT (-101.302637 31.991442),0.03868203620545172,0.469,8.41
56483,POINT (-99.6564 32.5144),0.11813513008839209,0.477,8.37
56484,POINT (-100.176986 32.318221),0.004195069129344737,0.534,9.21
56485,POINT (-120.603414 45.653745),0.00688298430915017,0.441,7.94
56487,POINT (-120.341883 45.815467),0.006386075868627322,0.447,8.2
57152,POINT (-120.3475 45.8131),0.012358282121709257,0.447,8.2
56488,POINT (-98.160159 38.879936),0.009883143325881688,0.469,8.31
56493,POINT (-84.344168 36.127092),0.010025763861170798,0.424,7.75
7927,POINT (-84.338733 36.120994),0.0046085323043304725,0.424,7.75
56494,POINT (-92.6272 43.6861),0.012114100957153633,0.453,7.99
56495,POINT (-79.2094 39.2175),0.003191662419495827,0.499,9.67
56501,POINT (-94.7467 42.5842),0.009242536718885988,0.457,7.98
56506,POINT (-100.9952 32.7204),0.010547400912071337,0.421,7.82
56536,POINT (-95.4683 40.4535),0.011459297098866674,0.422,7.59
56537,POINT (-94.6722 40.2572),0.006881778839802917,0.417,7.57
56538,POINT (-95.54 40.4144),0.01688455166713875,0.423,7.54
56543,POINT (-95.9222 43.9358),0.013512009806095814,0.455,8.03
56544,POINT (-95.1306 43.9578),0.07235654132143118,0.503,8.54
56555,POINT (-94.4869 40.1006),0.00216808878969315,0.441,7.82
56560,POINT (-101.3864 36.4144),0.003344532403788823,0.471,8.39
56561,POINT (-101.8761 36.4453),0.05237738001274376,0.452,8.21
56562,POINT (-101.8222 36.4669),0.005908158511756264,0.452,8.21
56563,POINT (-103.436 40.986),0.04105859190230489,0.4,8.02
56570,POINT (-118.3789 35.1161),0.0047580887969811275,0.398,7.11
56575,POINT (-78.8675 42.8167),0.009501421419987903,0.373,6.89
56577,POINT (-96.1361 44.1508),0.008709694024472957,0.502,8.62
56580,POINT (-94.1536 43.6558),0.05757200944903703,0.435,7.7
56581,POINT (-94.1564 43.6558),0.055985872075011434,0.435,7.7
57289,POINT (-94.191944 43.612222),0.00575113936538962,0.435,7.7
56586,POINT (-95.78 43.5811),0.005546757070577854,0.447,7.93
56587,POINT (-95.7781 43.5833),0.004641800728169828,0.447,7.93
56588,POINT (-95.776111 43.586111),0.005423567091870226,0.447,7.93
56589,POINT (-95.775833 43.581111),0.007792467388443352,0.447,7.93
56590,POINT (-95.780278 43.586111),0.0012879025584314027,0.447,7.93
56591,POINT (-111.4392 47.4983),0.0066929386669868935,0.389,7.51
56592,POINT (-100.6481 32.3983),0.014392643433369769,0.459,8.19
56593,POINT (-100.6664 32.4694),0.009741291136187791,0.462,8.24
56594,POINT (-75.5697 42.9086),0.007494669372295154,0.388,7.36
56602,POINT (-100.738949 32.739294),0.012886610182663715,0.482,8.49
56605,POINT (-98.315 48.63),0.0201671255760425,0.473,8.2
56912,POINT (-98.3164 48.6292),0.02037252448765246,0.473,8.2
57033,POINT (-98.3169 48.6303),0.019167789491747154,0.473,8.2
56607,POINT (-101.269189 47.933621),0.00678264587015739,0.495,8.52
56608,POINT (-98.7875 43.886389),0.02114559552246757,0.49,8.47
56613,POINT (-103.259 40.941),0.03862730756861405,0.425,8.32
56617,POINT (-96.018333 43.852778),0.044554924755848574,0.475,8.26
56618,POINT (-74.0061 44.8914),0.012780160953611548,0.487,7.9
56619,POINT (-74.0061 44.8914),0.012780160953611548,0.487,7.9
56620,POINT (-78.3047 42.5367),0.04187772335024045,0.486,8.01
56621,POINT (-99.500556 36.640278),0.008706592042809711,0.481,8.3
56622,POINT (-89.5572 41.2294),0.005195642501176431,0.435,7.75
56623,POINT (-117.816273 45.085221),0.011435069042204494,0.429,7.82
56624,POINT (-95.4253 43.6183),0.005686941181340478,0.465,8.08
56625,POINT (-95.4169 43.6292),0.008140374684245118,0.465,8.08
56626,POINT (-95.4172 43.6181),0.005936303563668473,0.465,8.08
56627,POINT (-95.4314 43.6247),0.010340391675368987,0.465,8.08
56628,POINT (-95.3833 43.5958),0.01475294526526732,0.463,8.05
56630,POINT (-92.5917 47.5747),0.0049114661762060625,0.483,7.75
56633,POINT (-77.4967 42.5456),0.00742214443406197,0.362,7.07
56634,POINT (-77.52 42.45),0.016131514281055605,0.507,8.15
56635,POINT (-83.2064 43.83),0.007830800980741116,0.394,7.34
56636,POINT (-115.4656 43.0272),0.014831247081759811,0.325,6.67
57428,POINT (-115.463289 43.006133),0.03301757962056285,0.325,6.67
57444,POINT (-115.482592 43.033781),0.005384049126815643,0.325,6.67
56637,POINT (-115.4803 43.0536),0.003480869000700683,0.319,6.62
57430,POINT (-115.452025 43.056622),0.031853786274160856,0.319,6.62
56638,POINT (-100.1 32.2878),0.0070454833758823035,0.529,9.04
