Plant Code,geometry,Distance,capacity_factor,wind_speed
56640,POINT (-89.639811 41.090583),0.008627194967083522,0.419,7.58
56644,POINT (-101.8367 32.2353),0.05037832734420151,0.419,7.91
56645,POINT (-95.4167 43.4303),0.00877818688567703,0.451,7.93
56913,POINT (-95.4167 43.4303),0.00877818688567703,0.451,7.93
56647,POINT (-88.481111 43.400278),0.012611579599717319,0.463,8.03
56648,POINT (-101.53 35.3919),0.013753040245703493,0.485,8.57
56649,POINT (-100.1286 32.4081),0.0355620866091943,0.437,8.11
56650,POINT (-98.590833 44.0025),0.022759321716607245,0.493,8.48
56651,POINT (-78.5436 40.4381),0.02589851665636542,0.554,9.68
56654,POINT (-121.8036 40.8981),0.004324583795003262,0.385,7.88
56659,POINT (-82.746944 43.663056),0.007371120538967031,0.491,7.88
57852,POINT (-82.758611 43.67),0.010324447152276291,0.491,7.88
56661,POINT (-97.5994 27.0011),0.00800530086879531,0.409,7.6
56665,POINT (-99.814456 35.529778),0.010181967688023806,0.513,8.78
56666,POINT (-120.521151 45.781825),0.008645024985505512,0.393,7.42
56669,POINT (-98.946325 45.959325),0.013818950937032184,0.528,8.78
56670,POINT (-100.9215 48.083625),0.0022919871291082515,0.392,7.33
56673,POINT (-101.0986 34.105),0.010548256775405983,0.415,8.66
56677,POINT (-92.62 43.0003),0.06571212522053078,0.41,7.32
56679,POINT (-87.4886 40.695),0.011492455960324582,0.392,7.33
56699,POINT (-78.8633 40.0853),0.004293140225997643,0.489,8.63
56700,POINT (-78.9183 39.8794),0.019332078031090355,0.46,8.5
56702,POINT (-120.8072 45.8797),0.03932035662351233,0.306,5.89
56750,POINT (-95.2525 44.057778),0.012175215521702674,0.481,8.28
56751,POINT (-111.582222 40.071389),0.011864643694610677,0.301,6.0
56752,POINT (-110.480741 41.288056),0.004890847472568098,0.442,8.4
56753,POINT (-110.544444 41.263889),0.008401941323291333,0.429,8.28
56754,POINT (-100.791389 31.951944),0.030972008652974933,0.464,8.55
56755,POINT (-94.9142 43.8953),0.0979614089935353,0.473,8.14
56763,POINT (-101.018936 31.951958),0.0701517745819698,0.428,7.89
56764,POINT (-93.77 43.315),0.011339602991283022,0.468,8.1
56765,POINT (-93.091 43.393),0.006371727709181933,0.433,7.71
56767,POINT (-95.5228 40.575),0.06278725995773113,0.396,7.32
56770,POINT (-76.1547 40.8411),0.001086243527022046,0.471,8.22
56771,POINT (-98.476051 32.338659),0.0077838685754531255,0.518,8.65
56773,POINT (-100.967402 33.752201),0.009805925657477538,0.436,8.94
56774,POINT (-100.2686 32.1981),0.04468824366654362,0.492,8.57
56775,POINT (-100.793333 32.718056),0.020796390119438565,0.481,8.43
56776,POINT (-101.473611 32.240278),0.009257253372360068,0.47,8.13
56777,POINT (-87.3336 40.583889),0.012922929427963019,0.409,7.51
56779,POINT (-102.355628 30.807272),0.011484203455189156,0.491,9.52
56782,POINT (-104.1836 46.2753),0.010737695190310452,0.476,8.5
56783,POINT (-101.3986 32.1408),0.008402021304424797,0.479,8.5
56784,POINT (-97.6644 39.4375),0.022612950846812332,0.481,8.35
56789,POINT (-120.125 45.7119),0.007618094512405432,0.378,7.08
56790,POINT (-120.5744 45.52),0.011132940132768299,0.417,7.7
56791,POINT (-116.5527 33.9393),0.0199090895070606,0.473,9.81
58233,POINT (-116.555556 33.908889),0.013536620922515919,0.473,9.81
56792,POINT (-96.4779 44.4328),0.010303094341015569,0.463,8.16
56793,POINT (-94.9497 43.7542),0.008076750088978898,0.47,8.13
56794,POINT (-96.0784 44.1238),0.036609240377263805,0.488,8.44
56795,POINT (-97.498478 27.022112),0.045144073121500525,0.418,7.72
56796,POINT (-79.7271 39.7513),0.0016008725745655325,0.496,8.17
56797,POINT (-92.6131 43.4839),0.013190472508594358,0.429,7.68
56800,POINT (-70.856389 42.261111),0.019399901288417072,0.351,7.74
56804,POINT (-99.3828 35.535),0.010978950769540616,0.475,8.42
56805,POINT (-89.878428 42.451481),0.02295984181129554,0.466,7.54
56809,POINT (-94.93 42.1622),0.02511451590216977,0.45,7.94
56810,POINT (-94.665 41.4236),0.009837221152327519,0.433,7.73
56811,POINT (-95.2383 41.4517),0.022549739244611313,0.461,8.03
56818,POINT (-101.161472 38.503167),0.01984856795842834,0.43,7.93
56819,POINT (-98.460278 37.369167),0.01333437531344664,0.487,8.44
56823,POINT (-99.4228 32.7683),0.006774816971697494,0.506,8.74
56824,POINT (-95.8222 44.3236),0.011538370942207762,0.48,8.31
56826,POINT (-95.8242 44.3361),0.008092218731590387,0.48,8.31
56827,POINT (-95.8344 44.3303),0.003797473370551648,0.48,8.31
56828,POINT (-95.8297 44.3308),0.0011844002701697027,0.48,8.31
56825,POINT (-95.7942 44.3211),0.01354070415451391,0.467,8.14
56829,POINT (-70.5258 45.3853),0.020749622888140928,0.521,9.46
56831,POINT (-92.473611 43.397778),0.0033919590209761695,0.444,7.86
56835,POINT (-101.9789 35.8119),0.005192134146948773,0.423,8.02
56836,POINT (-101.9986 35.8081),0.003650129997680863,0.426,8.04
56837,POINT (-101.8033 35.9614),0.008754577831056083,0.444,8.15
56838,POINT (-101.8614 36.0075),0.06695461771230488,0.444,8.15
56839,POINT (-101.9 36.0264),0.1096583140167774,0.444,8.15
56840,POINT (-95.8142 44.3253),0.011226238194522063,0.468,8.18
56841,POINT (-105.835278 43.0181),0.024406312175335326,0.483,9.01
56842,POINT (-105.8543 43.0572),0.013002418928795369,0.508,9.37
56843,POINT (-106.3758 41.9203),0.010216943672154996,0.46,9.61
56854,POINT (-120.31832 45.675804),0.013164095715243702,0.397,7.32
56855,POINT (-120.2008 45.7167),0.008625143361128126,0.429,6.94
56856,POINT (-89.4022 40.3692),0.03522855553382589,0.445,7.31
56857,POINT (-73.929722 44.975833),0.007718045154049541,0.479,7.8
56858,POINT (-120.6872 47.1356),0.009332986070919763,0.441,7.5
56859,POINT (-94.9228 43.0475),0.007810015364895907,0.44,7.81
56860,POINT (-94.365 42.0822),0.007037113399683549,0.486,7.7
56874,POINT (-121.8461 38.1711),0.007935870777690607,0.472,7.5
57586,POINT (-121.846944 38.169444),0.008719175018314347,0.472,7.5
56876,POINT (-92.6822 43.8006),0.003511385054368478,0.45,7.96
56878,POINT (-87.2631 40.7178),0.010945054134167477,0.398,7.41
56879,POINT (-98.4583 37.3764),0.010367681756303477,0.485,8.42
56901,POINT (-73.6509 44.8216),0.012541816933758583,0.449,7.87
56902,POINT (-78.2278 42.6697),0.008317562383287944,0.522,8.35
56904,POINT (-74.0299 44.8917),0.009649778080350523,0.467,7.68
56905,POINT (-101.3917 36.4964),0.0063231691421265866,0.451,8.16
56919,POINT (-97.8853 47.1294),0.010056853235486555,0.463,8.08
56920,POINT (-101.451385 32.100823),0.008624214109120029,0.44,8.04
56921,POINT (-101.2983 31.9361),0.006315369268701041,0.473,8.43
56923,POINT (-93.8311 43.2125),0.010782267525892057,0.462,8.02
56924,POINT (-93.2722 42.1044),0.027585497240393008,0.44,7.81
56925,POINT (-93.800002 43.273731),0.018067439912716837,0.464,8.06
56933,POINT (-119.9375 45.6758),0.00730074441410118,0.366,6.38
56934,POINT (-115.0369 42.8444),0.015166811134841902,0.356,6.98
56935,POINT (-115.0172 42.8744),0.013594851966828738,0.365,6.93
56941,POINT (-88.6836 41.2269),0.010487736457408964,0.406,7.44
56942,POINT (-88.4969 43.6161),0.025293394414348372,0.494,7.84
56945,POINT (-105.9625 34.466667),0.029777016170204458,0.392,7.8
56946,POINT (-99.6353 36.7767),0.023921805638369684,0.438,8.01
56947,POINT (-97.6189 42.6978),0.011521438885824178,0.496,8.62
56952,POINT (-119.9914 45.6533),0.007622425926165145,0.398,6.55
56953,POINT (-78.4269 42.7794),0.009434992315835673,0.455,7.59
56956,POINT (-101.578617 32.929014),0.012152582277040863,0.431,8.04
56959,POINT (-101.3853 32.1217),0.01142507811789588,0.47,8.34
56960,POINT (-104.997778 41.139722),0.010140503784333623,0.382,8.9
56961,POINT (-102.828333 31.995),0.027139549959422225,0.434,8.13
56967,POINT (-119.4222 45.7017),0.06758238087696156,0.357,6.13
56968,POINT (-119.4647 45.655),0.07382123004258258,0.357,6.13
56969,POINT (-119.4181 45.7286),0.06726073746993735,0.357,6.13
56970,POINT (-119.4533 45.6447),0.08726805260231087,0.357,6.13
56971,POINT (-119.4044 45.7122),0.08205555925712611,0.357,6.13
56973,POINT (-119.4767 45.6447),0.0816418532677939,0.357,6.13
56974,POINT (-119.4625 45.6531),0.07627621519844315,0.357,6.13
56975,POINT (-119.4097 45.6967),0.08104411271029513,0.357,6.13
56972,POINT (-119.4869 45.6542),0.0704900475953821,0.34,5.96
56979,POINT (-101.1167 31.9925),0.011271252015638755,0.478,8.46
56980,POINT (-78.8153 40.0311),0.011455313003141373,0.528,9.36
56981,POINT (-100.6728 32.5886),0.05443959449701376,0.481,8.47
56983,POINT (-97.4586 27.9386),0.03669192578756225,0.446,7.36
56984,POINT (-100.5797 32.4969),0.014699411586856106,0.477,8.42
56985,POINT (-98.168876 38.892653),0.010663388298290163,0.47,8.34
56989,POINT (-67.9944 45.4822),0.11285879075198661,0.44,7.25
56990,POINT (-68.3802 45.34598),0.05164244468458269,0.43,7.17
56991,POINT (-67.971 45.61498),0.01141929441779183,0.438,7.2
56994,POINT (-92.705 43.7189),0.010656162770903733,0.467,8.05
57002,POINT (-68.147222 46.058056),0.1538157321017598,0.459,7.47
57031,POINT (-97.8975 47.3272),0.01386302622085709,0.486,8.32
57032,POINT (-97.8961 47.1244),0.007851638555095204,0.471,8.17
57387,POINT (-97.8956 47.1242),0.008378247310737259,0.471,8.17
57038,POINT (-101.554722 46.98),0.006467037034061838,0.447,8.01
57800,POINT (-101.554722 46.98),0.006467037034061838,0.447,8.01
57801,POINT (-101.554722 46.98),0.006467037034061838,0.447,8.01
58872,POINT (-101.554722 46.98),0.006467037034061838,0.447,8.01
57039,POINT (-105.9906 41.7244),0.008844108604034766,0.451,8.85
57040,POINT (-106.011124 41.675052),0.007942559851835312,0.462,8.97
57044,POINT (-76.8553 41.7619),0.012497297067764018,0.564,9.67
57045,POINT (-99.133889 44.477778),0.01279818932505659,0.448,8.67
57047,POINT (-95.7131 43.7036),0.010827864470889771,0.479,8.3
57048,POINT (-99.0592 46.1075),0.12182553518865243,0.463,8.15
57049,POINT (-112.1097 48.51),0.006597109442778841,0.392,8.53
57050,POINT (-112.1847 48.5333),0.013989661504116319,0.378,8.2
57078,POINT (-78.8617 42.8072),0.004699811485585031,0.391,7.1
57079,POINT (-112.935 38.53569),0.011216726082060821,0.348,6.72
57080,POINT (-72.1013 44.67598),0.017519251839057594,0.499,8.1
57083,POINT (-68.2425 44.723056),0.05598969481075116,0.47,7.54
57087,POINT (-157.975 21.68097),38.094049518216174,0.543,9.96
57529,POINT (-158.040833 21.610278),38.18604637209373,0.543,9.96
58837,POINT (-157.97 21.666944),38.09654566637918,0.543,9.96
57090,POINT (-105.999 43.01455),0.009686921595628617,0.473,8.89
57091,POINT (-105.024 41.12968),0.011072669280710592,0.402,9.29
57093,POINT (-106.221442 42.884703),0.002555902971551862,0.407,8.1
57094,POINT (-88.49 40.9969),0.0076828589730697965,0.402,7.32
57095,POINT (-97.557372 27.122529),0.010476214965336619,0.399,7.54
57096,POINT (-120.48 45.51),0.02014934604397967,0.439,7.99
57097,POINT (-99.9513 48.4968),0.032932052729827466,0.392,7.34
57098,POINT (-110.2842 34.6596),0.023431433609571284,0.293,6.67
57106,POINT (-103.74 35.17),0.0034487999362055304,0.367,7.24
57107,POINT (-112.931 38.58523),0.0027264953695240565,0.35,6.64
57108,POINT (-98.4525 34.8217),0.025060767147074038,0.499,8.58
57109,POINT (-86.935 40.6275),0.05313989067545685,0.426,7.12
57110,POINT (-88.6233 41.1508),0.005310325884536647,0.395,7.35
57111,POINT (-95.3233 43.3456),0.0034137089799798925,0.456,7.97
57112,POINT (-87.0242 40.6431),0.04160071144824283,0.433,7.25
57115,POINT (-87.0194 40.5986),0.0047342785089169205,0.433,7.25
57113,POINT (-88.53 41.1406),0.0077063506927784456,0.372,7.1
57116,POINT (-90.265277 42.673333),0.0015393261512703354,0.465,7.55
57118,POINT (-99.3444 37.5499),0.009150222073801865,0.52,8.55
57120,POINT (-100.7011 47.1333),0.009333866294301591,0.476,8.3
57121,POINT (-97.931692 47.292437),0.022645705663548867,0.471,8.15
57124,POINT (-115.010833 42.825278),0.012131869971277255,0.348,6.93
57125,POINT (-115.048889 42.811944),0.038287935136279906,0.348,6.93
57130,POINT (-69.35 44.4967),0.06017657053205891,0.423,7.14
57131,POINT (-85.2983 44.19),0.008293218012329106,0.485,7.86
57135,POINT (-89.456111 41.599167),0.0115114497783757,0.415,7.57
57136,POINT (-115.0164 42.8925),0.0070826106062684795,0.352,6.73
57139,POINT (-78.6908 40.3042),0.009547176545969628,0.512,8.86
57151,POINT (-80.4925 38.0878),0.009502217109706175,0.524,9.3
57153,POINT (-100.67882 31.085435),0.030440037844916043,0.504,8.72
57156,POINT (-98.328415 33.052226),0.014992587101638232,0.482,7.79
57159,POINT (-120.8339 45.7269),0.006568971989590073,0.404,7.41
57171,POINT (-103.767222 46.245556),0.011608535523483109,0.408,7.73
57174,POINT (-102.743055 40.756944),0.0113893705269404,0.419,7.95
57176,POINT (-75.164903 38.782931),0.010304590481914705,0.464,7.36
57177,POINT (-87.0328 40.6778),0.035035239231376504,0.43,7.21
57182,POINT (-76.455555 39.959167),0.01051552400025559,0.319,5.96
57188,POINT (-120.1819 46.9547),0.010120084683436661,0.44,8.21
57189,POINT (-94.518056 39.981389),0.010133026102802319,0.43,7.7
57192,POINT (-114.492222 39.104167),0.005849663238169283,0.338,6.95
57194,POINT (-97.9056 45.215),0.01288944083347817,0.481,8.43
57195,POINT (-117.821666 46.524167),0.011302423501180527,0.407,6.98
57198,POINT (-93.450429 43.724596),0.011436945046651418,0.457,7.97
57199,POINT (-89.148056 43.563889),0.004612160122976721,0.444,7.29
57201,POINT (-121.79661 38.163581),0.010402858261070971,0.487,7.7
57210,POINT (-103.783889 40.9475),0.046012178659563585,0.414,8.24
57211,POINT (-111.836381 43.467057),0.008272685779110006,0.397,7.77
57212,POINT (-97.2967 27.9958),0.08752491673802931,0.369,7.26
61776,POINT (-97.300202 27.954976),0.06389645907246572,0.369,7.26
57214,POINT (-92.4711 42.7317),0.019950464104867657,0.464,7.2
57239,POINT (-79.467222 39.254444),0.0019762401169928475,0.468,7.82
57240,POINT (-79.434444 39.287222),0.0018446509154864674,0.486,7.98
57244,POINT (-102.3533 39.3383),0.025237065598047177,0.415,7.9
57248,POINT (-94.5892 43.6825),0.010217921559694572,0.453,7.91
57251,POINT (-94.1475 43.3839),0.004710524917667414,0.442,7.78
57252,POINT (-94.980278 43.445),0.009543555836277376,0.458,8.02
57253,POINT (-70.5942 41.6647),0.0485419054632169,0.465,7.79
57257,POINT (-94.815655 43.385347),0.011093534152825664,0.455,7.54
57258,POINT (-103.0667 34.36),0.07542829750830495,0.404,7.83
57260,POINT (-98.905278 27.576111),0.006283538175258014,0.483,8.31
57261,POINT (-98.968333 35.855556),0.009916859633981114,0.518,8.85
57262,POINT (-98.023889 41.880278),0.01240591991752046,0.497,8.57
57263,POINT (-101.540238 35.964272),0.018079532764985168,0.467,8.36
57264,POINT (-101.541363 35.924858),0.02584846068917889,0.467,8.36
57268,POINT (-78.476921 40.522846),0.014785718514837672,0.512,9.37
57274,POINT (-95.8844 45.8033),0.018918129532273977,0.431,7.67
57278,POINT (-97.58 42.698333),0.0031283593144035104,0.489,8.54
57282,POINT (-118.353422 35.033725),0.009238140505531513,0.471,9.3
57283,POINT (-95.9289 40.0011),0.010654310864616129,0.481,8.1
57284,POINT (-88.997222 40.888611),0.009969352486495397,0.477,7.48
57285,POINT (-78.28735 40.729207),0.0056917811799134565,0.5,9.28
57286,POINT (-99.480144 36.333803),0.004107197706471592,0.51,8.86
57287,POINT (-74.878888 43.112222),0.01126929354484274,0.383,7.27
57290,POINT (-102.8969 40.9881),0.012775140899416346,0.405,7.91
57291,POINT (-118.295278 35.023889),0.00019722322378407694,0.479,9.61
57292,POINT (-118.295278 35.023889),0.00019722322378407694,0.479,9.61
57833,POINT (-118.293188 35.030855),0.0074694324416280326,0.479,9.61
57293,POINT (-118.242222 35.008611),0.008508411896473623,0.435,9.11
57294,POINT (-118.242222 35.008611),0.008508411896473623,0.435,9.11
57962,POINT (-118.241389 35.008333),0.009161451085941155,0.435,9.11
57296,POINT (-93.156387 44.461908),0.021237998799329832,0.472,7.27
57299,POINT (-106.160278 42.043611),0.0071210730932958375,0.497,9.36
57300,POINT (-79.29 39.4047),0.011557026001525838,0.471,8.57
59147,POINT (-79.291143 39.404564),0.012305380327318729,0.471,8.57
57302,POINT (-116.5825 33.9053),0.012465707280371016,0.511,10.41
57303,POINT (-100.7444 32.4375),0.04271977876815433,0.435,7.93
57315,POINT (-103.67814 39.421787),0.006571639445378303,0.404,7.99
57319,POINT (-120.3039 45.9192),0.0055864254224020525,0.354,7.16
57320,POINT (-120.2355 45.9215),0.0076954743193621295,0.389,7.46
57325,POINT (-88.8867 41.7678),0.010936000731538768,0.473,7.48
57326,POINT (-101.9005 35.9454),0.09205933111314833,0.428,8.05
57327,POINT (-105.7872 42.9258),0.02435593120781427,0.448,8.52
57332,POINT (-98.722222 36.035),0.008326454767785518,0.537,9.17
57333,POINT (-120.2598 45.651),0.006553116052684924,0.406,7.42
57342,POINT (-89.046666 40.590833),0.008687641106771334,0.41,7.53
57346,POINT (-99.8983 35.4642),0.056410788471715934,0.423,7.88
57347,POINT (-100.7086 47.1133),0.01606127329945689,0.459,8.12
57351,POINT (-96.4269 43.9811),0.022890143315406578,0.426,7.7
57354,POINT (-68.865833 44.094167),0.0025858315877114,0.453,8.07
57357,POINT (-107.3828 35.2689),0.015000074033157895,0.327,8.03
57358,POINT (-99.490833 36.276111),0.01177118252342267,0.504,8.78
57374,POINT (-95.156666 43.675),0.006876850005629742,0.472,8.04
57375,POINT (-94.735555 44.916944),0.041306010434317676,0.442,7.26
57379,POINT (-110.1734 34.6062),0.13010946124321024,0.285,6.52
57380,POINT (-73.0236 42.7297),0.008465468327269944,0.459,8.39
57385,POINT (-96.406389 44.245556),0.008663679645509997,0.463,8.08
57386,POINT (-96.065277 44.018889),0.004056323705029963,0.492,8.47
57396,POINT (-94.752222 45.071667),0.005548576754456909,0.479,7.65
57414,POINT (-70.6089 41.6083),0.006149128068266494,0.454,7.93
57415,POINT (-102.505808 30.772575),0.02426382760407101,0.49,9.46
57417,POINT (-91.370833 42.583889),0.012023762888551259,0.471,7.6
57421,POINT (-84.4975 43.433889),0.019339311259714085,0.434,7.2
57424,POINT (-96.6267 44.5281),0.014258785362008706,0.509,8.7
57427,POINT (-115.439731 43.037147),0.03706657148967768,0.325,6.7
57429,POINT (-115.412886 43.04835),0.03977175077865878,0.325,6.7
57431,POINT (-115.400469 43.028056),0.017502792720019367,0.322,6.68
57432,POINT (-93.140555 43.920556),0.0028475977595106687,0.442,7.8
57434,POINT (-96.021744 43.902753),0.008814774529159564,0.452,8.03
57447,POINT (-79.8866 39.0072),0.019183313790903694,0.374,6.86
57449,POINT (-84.561824 40.931515),0.0281318814870238,0.425,7.14
57570,POINT (-84.570277 40.905833),0.004939317058056791,0.425,7.14
57463,POINT (-90.120833 41.215278),0.015431480875148578,0.409,7.46
57468,POINT (-93.8836 43.3192),0.047427984534453106,0.465,8.06
57469,POINT (-93.373625 42.224436),0.049218650712914,0.448,7.9
57474,POINT (-101.39 33.661111),0.00440058382490769,0.456,8.27
57484,POINT (-118.4612 34.9349),0.01318555971508926,0.384,7.74
57493,POINT (-87.570833 40.694444),0.009452344947160846,0.388,7.17
57500,POINT (-92.933333 41.883333),0.008142694455768144,0.44,7.79
57501,POINT (-94.7744 41.1973),0.004076351922985883,0.447,7.88
57514,POINT (-116.044722 32.752778),0.006680950306660106,0.424,8.63
57516,POINT (-101.393611 36.543889),0.01778235262838946,0.427,7.93
57517,POINT (-101.605278 36.498514),0.03348505417347052,0.439,8.03
58998,POINT (-101.565556 36.541389),0.06186886780926369,0.439,8.03
57520,POINT (-98.711944 33.383611),0.010410567947996377,0.454,7.99
57526,POINT (-120.083466 45.731611),0.008799540044802032,0.391,7.13
57530,POINT (-117.364444 47.155833),0.010722389146085781,0.372,7.12
57531,POINT (-69.761944 45.103333),0.1278099319653982,0.438,7.51
57547,POINT (-91.924722 44.1125),0.01862161937104926,0.464,7.57
57549,POINT (-120.079987 45.706262),0.012577517879138977,0.364,6.84
57550,POINT (-120.008249 45.58555),0.009373411812141862,0.378,6.51
57553,POINT (-87.9278 44.3481),0.00949065925001978,0.485,7.76
57566,POINT (-118.369444 35.155278),0.005415036934309012,0.35,6.71
57568,POINT (-70.627777 44.633611),0.011293424015775213,0.391,6.91
57578,POINT (-120.616906 45.613061),0.008996396667550562,0.447,8.11
57590,POINT (-97.975556 35.280278),0.01080880104359357,0.472,8.18
57593,POINT (-99.568056 41.454722),0.04929205219911052,0.437,7.97
57594,POINT (-121.3564 37.6167),0.0032212100211026677,0.233,4.84
57595,POINT (-79.03 39.445),0.038735724764100074,0.498,9.15
57609,POINT (-95.439722 42.159722),0.008305107464687926,0.476,8.23
