Plant Code,geometry,Distance,capacity_factor,wind_speed
57613,POINT (-81.525555 41.584444),0.002642169752305362,0.424,6.93
57614,POINT (-95.814166 38.256944),0.25332035826991767,0.485,8.41
57616,POINT (-98.5599 34.910361),0.003530916170058188,0.512,8.8
57617,POINT (-98.411111 26.465556),0.15577000553700507,0.438,7.3
57620,POINT (-84.779166 41.025278),0.0038201760430661602,0.424,7.15
57621,POINT (-118.218333 35.0775),0.0035559253366669497,0.499,10.31
57623,POINT (-88.701054 40.701241),0.00914862262856995,0.396,7.36
57626,POINT (-121.521666 37.714167),0.0322226740355247,0.382,6.62
57628,POINT (-87.021111 40.716111),0.05957372874849856,0.426,7.17
57631,POINT (-94.4447 41.3931),0.009518546370119757,0.44,7.82
58459,POINT (-94.445833 41.39),0.011097924310434215,0.44,7.82
57632,POINT (-94.4406 41.2258),0.010795237885297711,0.448,7.93
58456,POINT (-94.434722 41.226944),0.0057260399055528224,0.448,7.93
61077,POINT (-94.417197 41.202447),0.03262550145208652,0.448,7.93
57635,POINT (-120.783568 45.744171),0.009143063217545263,0.416,7.67
57637,POINT (-84.8172 40.1908),0.014983443429335445,0.426,7.38
57638,POINT (-84.8219 40.2097),0.010341063484963478,0.409,7.47
57639,POINT (-99.7754 37.81828),0.0018588103722527072,0.478,8.32
57643,POINT (-104.62 38.1728),0.050869086879950495,0.23,5.4
57644,POINT (-96.321567 43.828217),0.0010650075117075988,0.462,8.1
57648,POINT (-76.968333 42.886944),0.0032008787855834623,0.399,6.71
57649,POINT (-94.8799 43.6848),0.007884018328235577,0.467,8.1
57663,POINT (-100.372 37.90133),0.007936694589058893,0.468,8.3
57675,POINT (-88.021517 40.46405),0.006618600003025335,0.399,7.41
57678,POINT (-98.299444 38.841667),0.007377077808996362,0.47,8.2
57700,POINT (-121.718055 37.790833),0.014294030397343777,0.415,7.44
57701,POINT (-121.821944 38.116667),0.006087749173541782,0.484,7.61
57721,POINT (-73.275 42.586667),0.038950685180102106,0.5,7.93
62570,POINT (-73.292632 42.543748),0.008164089477710317,0.5,7.93
57725,POINT (-121.855342 38.137488),0.009396078171237601,0.444,7.19
57732,POINT (-95.877033 45.5897),0.008950497248757473,0.437,7.62
57823,POINT (-95.876944 45.589722),0.008961743803524623,0.437,7.62
57741,POINT (-102.28 35.75),0.008697434621774882,0.453,8.34
57744,POINT (-77.0296 41.5323),0.01178944430412082,0.417,7.25
57748,POINT (-110.337777 46.411944),0.009745169931815189,0.475,8.87
57749,POINT (-115.393333 42.982222),0.014195687408504024,0.314,6.58
57751,POINT (-97.5857 26.33072),0.005379325329445771,0.403,7.54
57752,POINT (-97.6668 26.34892),0.00306080463277202,0.391,7.44
57755,POINT (-97.961194 41.864583),0.007601794130340376,0.489,8.46
57756,POINT (-124.065412 46.793581),0.004254455781873407,0.364,7.21
57757,POINT (-118.4325 34.891389),0.019655465397696453,0.343,6.43
57760,POINT (-112.757778 42.703333),0.03486520721292681,0.446,7.72
57761,POINT (-112.748611 42.738889),0.0518442291870525,0.395,7.29
57762,POINT (-100.280277 37.873889),0.009508579757252144,0.508,8.33
57766,POINT (-112.901944 42.674722),0.01264004102050092,0.346,6.7
57767,POINT (-90.699166 39.973333),0.01137148649033958,0.437,7.18
57769,POINT (-76.049167 41.420556),0.015386280967152537,0.428,7.3
57775,POINT (-114.0675 35.145833),0.015019579554693224,0.379,7.45
57787,POINT (-98.261077 37.366509),0.0016392354925321572,0.478,8.32
57791,POINT (-122.092778 38.232222),0.007533836273767721,0.348,6.04
59331,POINT (-122.0925 38.233611),0.006117296788608929,0.348,6.04
57792,POINT (-117.529444 34.084722),0.008299390339057428,0.109,3.55
57802,POINT (-97.691111 26.475278),0.001537640074921629,0.4,7.5
57803,POINT (-117.271944 44.396944),0.03089080479689913,0.353,6.49
59490,POINT (-117.273889 44.425),0.0342858863382656,0.353,6.49
59491,POINT (-117.343889 44.366944),0.056793383294183014,0.353,6.49
59492,POINT (-117.323056 44.353056),0.05616758436143682,0.353,6.49
59493,POINT (-117.255 44.418056),0.04853878132999501,0.353,6.49
59494,POINT (-117.273056 44.381944),0.03683370778241914,0.353,6.49
57813,POINT (-91.877777 43.991667),0.008453461598648786,0.467,7.55
57830,POINT (-94.237778 42.006111),0.027079965897322263,0.475,7.61
57832,POINT (-92.062222 42.948889),0.019497844727051628,0.473,7.66
57834,POINT (-118.211835 35.043411),0.0026064122851059326,0.456,9.64
57835,POINT (-118.234811 35.026683),0.011569981244580493,0.429,9.05
57837,POINT (-118.223333 35.026759),0.005741735800256013,0.429,9.05
57844,POINT (-93.336453 42.606737),0.003857245260547178,0.455,7.97
57851,POINT (-82.783611 43.850833),0.006658678923031702,0.485,7.77
58891,POINT (-82.7825 43.850833),0.0071915490681773555,0.485,7.77
57853,POINT (-83.241388 43.871944),0.01167910857043614,0.399,7.39
57855,POINT (-70.841944 42.716389),0.00582820332520835,0.404,7.25
59023,POINT (-70.846389 42.717222),0.010305636710074046,0.404,7.25
57858,POINT (-96.42 37.46),0.011138509235970578,0.475,8.31
57862,POINT (-85.843056 40.349444),0.00954500675746163,0.438,7.3
57866,POINT (-102.21 35.243611),0.004858288690484448,0.433,8.87
57973,POINT (-102.203056 35.2375),0.013861969989869353,0.433,8.87
57867,POINT (-77.538333 42.315278),0.0019534341555370424,0.482,7.8
57873,POINT (-94.685004 41.554651),0.011896455690662026,0.471,8.18
57874,POINT (-92.776111 42.159444),0.0022182977708127996,0.439,7.79
57875,POINT (-94.575056 41.454241),0.0025362974983235906,0.466,8.15
57880,POINT (-93.048056 44.728333),0.02904161629455165,0.433,7.18
57887,POINT (-103.285278 32.952778),0.002187838430959101,0.396,7.78
57888,POINT (-83.1669 43.8556),0.01028512853590941,0.396,7.35
57889,POINT (-101.495936 36.548958),0.04576303927843964,0.495,8.32
57890,POINT (-111.726389 43.386389),0.017933768427186407,0.391,7.21
57913,POINT (-116.289722 32.663889),0.04011986671214204,0.411,8.06
57927,POINT (-97.59818 27.184652),0.07067429725154475,0.4,7.54
57947,POINT (-107.50929 32.55434),0.03115811459314788,0.316,6.46
57956,POINT (-98.071389 35.325278),0.04233054051154642,0.491,8.42
57963,POINT (-109.482778 46.275278),0.015232996192480327,0.301,6.5
57965,POINT (-109.482778 46.275278),0.015232996192480327,0.301,6.5
57964,POINT (-89.059722 41.666944),0.003667642976087914,0.417,7.58
57968,POINT (-90.805 43.733889),0.008337086601442766,0.481,7.75
57974,POINT (-98.581944 33.493056),0.011559885553068484,0.446,7.89
57975,POINT (-99.838056 37.851111),0.010453401360332503,0.485,8.26
57976,POINT (-94.658056 42.568056),0.010902626197392167,0.46,8.01
57979,POINT (-72.425278 44.748333),0.011301006371110388,0.468,7.73
57980,POINT (-104.491944 37.801111),0.027452345072868756,0.355,7.54
57981,POINT (-98.365069 33.205801),0.0059703835722748665,0.55,8.36
57983,POINT (-101.647778 32.926389),0.039063305569291634,0.43,8.02
57984,POINT (-86.334722 43.871944),0.027244473880037066,0.405,7.47
57987,POINT (-98.024722 35.629722),0.06444361333755634,0.49,8.46
57991,POINT (-78.680633 40.319561),0.004412040910959548,0.485,8.52
57995,POINT (-112.103333 48.820278),0.008937092648050027,0.411,8.73
57998,POINT (-78.874722 39.760556),0.010911009714957084,0.5,9.04
57999,POINT (-78.696078 40.63067),0.009451802473604196,0.469,8.28
58000,POINT (-100.209167 29.234722),0.0367785971728025,0.445,7.39
58004,POINT (-71.2925 44.704444),0.014763565050484297,0.389,6.96
58008,POINT (-87.878333 40.211667),0.014004324510669583,0.454,7.32
58018,POINT (-99.446389 37.518889),0.01962196045251471,0.463,8.65
58019,POINT (-115.036667 42.88),0.005890194648732681,0.36,6.93
58020,POINT (-84.499722 43.256944),0.046199562000089484,0.44,7.24
58908,POINT (-84.499722 43.256944),0.046199562000089484,0.44,7.24
62290,POINT (-84.499838 43.262611),0.040726867421884055,0.44,7.24
58021,POINT (-99.005278 27.488056),0.008299106277192362,0.454,8.0
58025,POINT (-71.984194 42.588583),0.006376991296847413,0.489,7.64
58026,POINT (-70.559814 44.415587),0.005253528052651735,0.518,8.85
58035,POINT (-71.521111 41.114722),0.02257656643514079,0.454,9.04
58038,POINT (-92.759444 43.385833),0.004270529826619018,0.412,7.49
58041,POINT (-97.673611 36.574722),0.03462496605052903,0.462,8.1
58044,POINT (-91.234167 41.850833),0.011737235662624378,0.412,7.5
58045,POINT (-95.802778 43.713611),0.005130483505476566,0.456,8.03
58048,POINT (-100.524167 32.969722),0.020939974331412398,0.39,7.45
58065,POINT (-71.070833 42.391389),0.015041453453697853,0.4,6.58
58071,POINT (-93.221389 43.384722),0.00112360001780102,0.41,7.47
58078,POINT (-99.003056 35.135556),0.010447774164861284,0.475,8.3
58080,POINT (-97.428406 33.733006),0.013369291267674572,0.477,8.37
58088,POINT (-78.415843 42.767614),0.00688760117892859,0.463,7.66
58089,POINT (-93.283333 43.297222),0.008800952959758761,0.441,7.78
58098,POINT (-105.461667 34.651111),0.006078156052619999,0.389,7.95
58099,POINT (-120.0904 45.5857),0.008597465905722634,0.372,6.43
58101,POINT (-117.307222 34.561944),0.015208444825156873,0.266,5.23
58102,POINT (-117.1125 34.623056),0.00744945937636602,0.344,6.44
58103,POINT (-86.533889 45.795556),0.027997343088230108,0.418,7.46
58104,POINT (-121.818056 38.42),0.009050461258960021,0.329,5.9
58105,POINT (-122.193889 40.111111),0.00836603998317589,0.281,5.6
58106,POINT (-111.803921 43.524429),0.014889123345584693,0.404,7.64
58111,POINT (-90.174167 41.2325),0.06980752501700566,0.415,7.52
58112,POINT (-121.9325 38.692778),0.004608674972260959,0.231,5.04
58113,POINT (-116.815 33.917222),0.004998008503395546,0.461,8.21
58114,POINT (-116.749167 33.914167),0.001584960567339555,0.622,9.69
58121,POINT (-83.161389 43.8825),0.010479522555915218,0.397,7.37
58126,POINT (-103.573236 39.380975),0.028735771783614413,0.386,7.79
58127,POINT (-103.581111 39.341389),0.01179543479486485,0.385,7.78
58137,POINT (-100.278666 37.614473),0.017827813242229686,0.495,8.35
58141,POINT (-71.8189 43.7681),0.008050831013006661,0.49,7.98
58154,POINT (-118.186389 35.347778),0.01179256583615387,0.433,7.69
58155,POINT (-112.271111 35.415556),0.008128200108266096,0.294,6.75
58162,POINT (-101.6875 33.033056),0.009734961992735132,0.41,7.8
58203,POINT (-98.182731 35.372359),0.015025265555063465,0.505,8.62
58209,POINT (-97.4175 36.846667),0.002184803194798838,0.446,7.88
58218,POINT (-110.639167 47.333333),0.009780037832231726,0.492,8.8
62939,POINT (-110.614592 47.329911),0.019481577477197257,0.492,8.8
58220,POINT (-84.5875 41.016111),0.009676261778190767,0.419,7.08
58238,POINT (-73.07 44.661667),0.007600027894687421,0.406,7.06
58242,POINT (-101.253056 35.4275),0.022803830643115502,0.51,8.83
58321,POINT (-98.466667 31.383333),0.2607821401419161,0.491,8.46
58322,POINT (-98.076667 41.951667),0.06432390430470264,0.454,8.07
58324,POINT (-118.591389 45.899167),0.029931695458160584,0.398,7.44
58351,POINT (-83.65 43.525278),0.01164957909111467,0.428,7.14
58363,POINT (-101.578572 35.386038),0.029506598668768678,0.499,8.73
58372,POINT (-99.364722 34.29),0.012204354141045223,0.416,7.63
58394,POINT (-118.2 35.06),0.008917793449054657,0.493,9.34
58404,POINT (-101.5325 35.322778),0.022241712209265737,0.485,8.57
58407,POINT (-91.810833 43.326944),0.025198538628259874,0.36,6.44
58414,POINT (-91.394444 40.955),0.007233134935825285,0.414,7.49
58416,POINT (-85.013333 40.066667),0.013389996639280456,0.414,7.65
58424,POINT (-97.440278 27.832222),0.003357363846830303,0.418,7.02
58441,POINT (-120.753056 47.139167),0.011583401270789745,0.451,7.45
58444,POINT (-94.269167 42.098889),0.06252507837659442,0.475,7.6
58457,POINT (-94.57 41.338889),0.009530370034797533,0.439,7.79
58458,POINT (-94.485 41.29),0.0057461908252366975,0.448,7.92
58460,POINT (-94.485 41.29),0.0057461908252366975,0.448,7.92
58461,POINT (-94.876389 41.391944),0.0067348723076274975,0.423,7.64
58464,POINT (-103.325 34.746944),0.005565711544796656,0.413,8.65
58465,POINT (-103.305 34.728056),0.0009158951905052672,0.459,8.46
58474,POINT (-101.076111 37.620833),0.007983416436578865,0.456,8.17
58548,POINT (-104.832222 37.772222),0.010608743657946323,0.323,6.57
58571,POINT (-118.026944 46.421111),0.04574404555786264,0.39,6.57
58580,POINT (-83.297778 43.757778),0.006360255498022195,0.385,7.22
58719,POINT (-83.297778 43.757778),0.006360255498022195,0.385,7.22
58587,POINT (-83.566944 43.526944),0.007506302018972112,0.436,7.23
58594,POINT (-96.952222 40.048889),0.24889468922015015,0.489,8.48
58596,POINT (-101.310833 35.238333),0.09342572746839947,0.477,8.51
58608,POINT (-70.381111 44.593333),0.09419081935093215,0.438,7.98
58614,POINT (-97.640077 27.580489),0.0207399661764385,0.415,7.12
58620,POINT (-70.303056 44.514722),0.09918377156066868,0.362,6.61
58630,POINT (-83.893333 40.449444),0.006540961702994476,0.383,7.01
58657,POINT (-94.931944 43.853333),0.07081966710596396,0.468,8.1
58658,POINT (-98.594722 47.179722),0.44574869517475796,0.472,8.19
58661,POINT (-70.538889 41.7525),0.011233007878578066,0.449,7.79
58666,POINT (-99.5075 38.424722),0.0040838914040363505,0.439,7.95
58677,POINT (-84.462222 43.408056),0.0067587128952170976,0.435,7.21
58681,POINT (-101.434167 35.205278),0.03435864540403525,0.478,8.5
58683,POINT (-96.700278 36.706944),0.11613481342818993,0.46,8.05
58686,POINT (-68.146944 44.760833),0.03657652510831919,0.465,7.58
63132,POINT (-68.163611 44.722519),0.005481833452417866,0.465,7.58
58690,POINT (-83.315002 43.815032),0.002715637125976103,0.396,7.34
58691,POINT (-95.375119 43.587283),0.005394755416141594,0.46,8.03
58692,POINT (-95.012778 45.660833),0.039806539085924984,0.442,7.82
58694,POINT (-89.580278 41.496667),0.0002114639449138297,0.41,7.47
58695,POINT (-98.428333 42.608056),0.011409184370498461,0.487,8.44
58720,POINT (-101.372778 35.442778),0.002689286894334602,0.505,8.79
58765,POINT (-100.538611 35.653889),0.03930964474527863,0.524,8.99
58766,POINT (-101.099722 33.825),0.009086391252856171,0.423,8.69
58767,POINT (-99.414161 39.003873),0.1862572743733645,0.46,8.15
58768,POINT (-77.528889 42.163889),0.007587007051522148,0.488,8.38
58769,POINT (-103.077222 40.964167),0.006132015981707931,0.409,7.96
58771,POINT (-103.511111 33.926111),0.05173810407234005,0.445,8.26
58772,POINT (-101.251111 34.311111),0.010117755086975249,0.494,8.6
58773,POINT (-102.174444 34.748056),0.016573275506059748,0.476,8.54
58774,POINT (-102.682778 35.276944),0.010790759009453615,0.418,8.72
58775,POINT (-102.721111 35.295),0.010254440647837182,0.417,8.74
58830,POINT (-83.485556 43.610278),0.0075552150201042365,0.401,7.18
58833,POINT (-110.088056 32.286111),0.3294879512971638,0.229,5.4
58836,POINT (-96.211944 46.718056),0.008552641755627493,0.469,8.15
58838,POINT (-98.161111 33.143056),0.008259147655774459,0.512,8.54
58883,POINT (-95.656111 43.080278),0.003269686376395786,0.428,7.71
58884,POINT (-94.170833 42.334722),0.14062265798938273,0.463,8.03
58885,POINT (-94.103611 41.209167),0.10002804894628319,0.449,7.92
58886,POINT (-92.966667 42.390833),0.043137916338181974,0.441,7.83
61911,POINT (-92.946436 42.33327),0.10373834270895212,0.441,7.83
58887,POINT (-89.249722 41.660278),0.011640686964267217,0.422,7.63
58898,POINT (-88.056247 40.999169),0.004737793262683511,0.387,7.26
58900,POINT (-100.847222 36.518056),0.0014711753804382474,0.471,8.35
58902,POINT (-97.799722 35.770278),0.23536723497546977,0.48,8.32
58904,POINT (-79.011111 39.641111),0.017682591721807226,0.491,8.94
58924,POINT (-89.291944 40.074167),0.20485118356748638,0.425,7.11
61735,POINT (-89.310249 39.952927),0.08794403080368725,0.425,7.11
62606,POINT (-89.310249 39.952927),0.08794403080368725,0.425,7.11
58927,POINT (-93.599444 42.208056),0.05328443198534191,0.406,7.45
58932,POINT (-92.4425 42.161389),0.012430290624114215,0.417,7.54
58938,POINT (-97.269722 34.446111),0.006009608639499148,0.508,8.72
58939,POINT (-103.855833 33.029444),0.11870460060587393,0.385,7.66
58940,POINT (-103.865 33.013889),0.13588256870179952,0.385,7.66
58958,POINT (-70.64 41.925278),0.00982071224505191,0.415,7.57
58965,POINT (-102.563333 46.075),0.1939021065641074,0.451,8.12
58966,POINT (-111.965278 47.723333),0.3419385681931771,0.406,7.83
60486,POINT (-111.963 47.723),0.341960257692326,0.406,7.83
58979,POINT (-75.698611 43.913056),0.014629878741809571,0.443,7.46
58981,POINT (-99.323056 41.323889),0.24037160182518277,0.416,7.75
58992,POINT (-71.944722 42.572222),0.016517910097829835,0.482,7.74
58994,POINT (-97.685556 36.476944),0.07463457210300607,0.458,8.06
58995,POINT (-93.192778 44.462222),0.002181697733414948,0.461,7.28
58999,POINT (-98.907222 35.194722),0.021507626205604598,0.475,8.31
59003,POINT (-110.087222 46.449444),0.02566345473626046,0.382,7.49
59005,POINT (-102.577778 34.6675),0.015911929015669055,0.449,8.23
59021,POINT (-87.799167 40.399722),0.011989648243376005,0.395,7.36
59022,POINT (-70.715833 41.978889),0.005387629627214279,0.441,7.5
59024,POINT (-81.496944 41.602222),0.002137593272823775,0.436,7.03
59034,POINT (-98.360833 33.509722),0.053040745969496914,0.419,7.55
59053,POINT (-93.514 42.019),0.02420837022601824,0.427,7.56
59223,POINT (-93.518056 42.014),0.020383528767125972,0.427,7.56
59226,POINT (-93.515833 42.016389),0.02199017473782232,0.427,7.56
59227,POINT (-93.513611 42.019167),0.02432234357540819,0.427,7.56
59061,POINT (-89.047222 40.011111),0.043463915815304816,0.437,7.26
59063,POINT (-97.6425 26.941667),0.037229671849212394,0.409,7.6
59065,POINT (-97.957222 34.827778),0.13872135729584167,0.397,7.41
59066,POINT (-97.691111 26.522222),0.022454717121353655,0.398,7.46
59068,POINT (-101.186622 35.254184),0.04172071739555987,0.478,8.51
59070,POINT (-71.225 44.466944),0.022422711031452405,0.326,6.13
59071,POINT (-94.8861 41.94143),0.002796936180893827,0.441,7.86
59076,POINT (-118.463333 45.88),0.0021129952673900653,0.312,6.41
59083,POINT (-103.474167 39.353333),0.041822159449266386,0.394,7.86
59084,POINT (-96.360833 39.701111),0.11022424964135454,0.469,8.21
59118,POINT (-97.466111 26.195278),0.09949944625473318,0.405,7.63
59712,POINT (-97.377599 26.125979),0.055263083699697055,0.405,7.63
59187,POINT (-98.08 43.16),0.0026016489002156674,0.508,8.69
59193,POINT (-97.500833 27.5925),0.12763141359398772,0.376,7.35
59200,POINT (-99.613889 48.964722),0.0057796471345573424,0.465,8.13
59201,POINT (-92.769722 43.805),0.009518787002560031,0.458,8.04
59222,POINT (-68.21 45.07),0.09146980120236345,0.408,6.99
59224,POINT (-93.523611 42.006944),0.016483942034597385,0.476,7.41
59225,POINT (-93.430278 42.028333),0.01707816632428929,0.454,7.65
59228,POINT (-93.367778 42.498056),0.021073675355754107,0.447,7.89
59230,POINT (-92.672222 41.741944),0.1131577956881368,0.416,7.52
59231,POINT (-93.623056 41.881),0.07208863100379194,0.433,7.19
59232,POINT (-93.700556 41.978),0.025710509991054026,0.434,7.67
59234,POINT (-97.136944 34.386944),0.10189904798868035,0.5,8.59
59235,POINT (-118.206389 35.088889),0.008006800422140881,0.45,9.43
59236,POINT (-118.243333 35.060556),0.007645479775662525,0.517,10.62
59238,POINT (-98.5 33.495278),0.04824628517305634,0.442,7.84
59244,POINT (-101.524722 33.699167),0.10630701587853832,0.434,8.04
59245,POINT (-101.143611 32.931944),0.01083313324943118,0.494,8.65
59247,POINT (-101.742222 33.927778),0.11599561014107165,0.446,8.16
59284,POINT (-98.710278 35.978889),0.019497645652753564,0.533,9.1
59292,POINT (-96.829 42.374),0.11313537848965571,0.467,8.14
59295,POINT (-71.486667 41.581667),0.03974205738258285,0.47,7.34
59296,POINT (-84.593611 41.016944),0.010666516301028356,0.422,7.11
59301,POINT (-71.7075 41.675833),0.053263577921509375,0.471,7.61
59302,POINT (-71.705833 41.6725),0.05565688928605876,0.471,7.61
59313,POINT (-71.699722 41.659722),0.06605006222555858,0.471,7.61
59314,POINT (-71.708333 41.669722),0.059182571497024904,0.471,7.61
59305,POINT (-71.720833 41.695556),0.03618176872403484,0.472,7.65
59306,POINT (-71.728333 41.686389),0.04749467006938937,0.472,7.65
59311,POINT (-98.992222 36.1225),0.009233971680698217,0.496,8.52
59312,POINT (-98.992222 36.1225),0.009233971680698217,0.496,8.52
59320,POINT (-98.806111 26.388611),0.14138509040559544,0.415,7.0
59321,POINT (-98.818333 26.380556),0.13833668537666297,0.368,7.16
59329,POINT (-121.340278 36.421111),0.336867141318359,0.208,4.98
61067,POINT (-121.191589 36.274508),0.25456282894798615,0.208,4.98
